Testa da silva sauro,F,4991625789,,[email],05821321944,48965214,04/07/1988
Tiburcio,F,4991625199,,[email],23454366566,48965214,04/07/1988
Trabuco dos 38,F,4991625199,,[email],05833333944,48965214,04/07/1988
tison,F,4991625199,,[email],05821243944,48965214,04/07/1988
fulano,F,4991625199,,[email],05321043944,48965214,04/07/1988
ciclano,F,4991625199,,[email],12321043944,48965214,04/07/1988
beltrano,F,4991625199,,[email],03212043944,48965214,04/07/1988
cestrano,F,4991625199,,[email],05821043212,48965214,04/07/1988
testrano,F,4991625199,,[email],05321233944,48965214,04/07/1988
coiso,F,4991625199,,[email],01811043914,48965214,04/07/1988
coisa,F,4991625199,,[email],05821043944,48965214,04/07/1988
fulano de tal,F,4991625199,,[email],08978979877,48965214,04/07/1988
ciclanodetal,F,4991625199,,[email],12312332132,48965214,04/07/1988
beltranodetal,F,4991625199,,[email],43243243423,48965214,04/07/1988
coisodetal,F,4991625199,,[email],67657454645,48965214,04/07/1988